,Date,Company,Money,Stock,Profit,B/S
0,04-01-2016,ACC,10000,0,0,S
1,08-02-2016,ACC,0,7.808839606,0,B
2,11-02-2016,ACC,9636.108074,0,0,S
3,22-02-2016,ACC,0,7.519397639,0,B
4,24-02-2016,ACC,9272.545198,0,0,S
5,17-03-2016,ACC,0,7.280007222,0,B
6,23-05-2016,ACC,10000,0,323.0502406,S
7,24-05-2016,ACC,0,6.914912008,323.0502406,B
8,26-08-2016,ACC,10000,0,1651.059092,S
9,30-08-2016,ACC,0,5.922065616,1651.059092,B
10,12-09-2016,ACC,9371.076632,0,1651.059092,S
11,04-01-2016,ADANIPORTS,10000,0,0,S
12,03-03-2016,ADANIPORTS,0,43.95604396,0,B
13,08-04-2016,ADANIPORTS,9637.362637,0,0,S
14,13-04-2016,ADANIPORTS,0,41.26466554,0,B
15,04-05-2016,ADANIPORTS,8593.366599,0,0,S
16,06-06-2016,ADANIPORTS,0,42.18638488,0,B
17,30-09-2016,ADANIPORTS,10000,0,831.3543168,S
18,04-10-2016,ADANIPORTS,0,37.21622627,831.3543168,B
19,05-10-2016,ADANIPORTS,9879.047265,0,831.3543168,S
20,20-10-2016,ADANIPORTS,0,34.63294396,831.3543168,B
21,15-11-2016,ADANIPORTS,9234.874507,0,831.3543168,S
22,08-12-2016,ADANIPORTS,0,32.16605541,831.3543168,B
23,22-12-2016,ADANIPORTS,8477.363902,0,831.3543168,S
24,04-01-2016,ADANITRANS,10000,0,0,S
25,01-02-2016,ADANITRANS,0,255.7544757,0,B
26,03-02-2016,ADANITRANS,8299.232737,0,0,S
27,15-03-2016,ADANITRANS,0,262.2190438,0,B
28,27-04-2016,ADANITRANS,8456.564163,0,0,S
29,01-06-2016,ADANITRANS,0,263.8553561,0,B
30,29-09-2016,ADANITRANS,9973.73246,0,0,S
31,05-10-2016,ADANITRANS,0,231.4091058,0,B
32,26-12-2016,ADANITRANS,10000,0,1963.85077,S
33,28-12-2016,ADANITRANS,0,179.5332136,1963.85077,B
34,04-01-2016,AMBUJACEM,10000,0,0,S
35,08-02-2016,AMBUJACEM,0,50.7227999,0,B
36,11-02-2016,AMBUJACEM,9807.25336,0,0,S
37,15-02-2016,AMBUJACEM,0,49.53158263,0,B
38,17-02-2016,AMBUJACEM,9579.40808,0,0,S
39,04-03-2016,AMBUJACEM,0,47.32909131,0,B
40,03-05-2016,AMBUJACEM,10000,0,346.1393594,S
41,27-05-2016,AMBUJACEM,0,43.4310532,346.1393594,B
42,14-09-2016,AMBUJACEM,10000,0,1814.108958,S
43,04-01-2016,ASHOKLEY,0,108.6956522,0,B
44,13-01-2016,ASHOKLEY,9804.347826,0,0,S
45,01-02-2016,ASHOKLEY,0,107.1513424,0,B
46,11-02-2016,ASHOKLEY,8668.543597,0,0,S
47,18-02-2016,ASHOKLEY,0,96.53166589,0,B
48,26-02-2016,ASHOKLEY,8258.284017,0,0,S
49,01-03-2016,ASHOKLEY,0,90.70053835,0,B
50,04-05-2016,ASHOKLEY,9251.454912,0,0,S
51,31-05-2016,ASHOKLEY,0,84.91468483,0,B
52,16-06-2016,ASHOKLEY,8440.519672,0,0,S
53,20-10-2016,ASHOKLEY,0,98.48914436,0,B
54,16-11-2016,ASHOKLEY,7780.642405,0,0,S
55,04-01-2016,ASIANPAINT,0,11.35331517,0,B
56,07-01-2016,ASIANPAINT,9904.064487,0,0,S
57,01-02-2016,ASIANPAINT,0,11.16076683,0,B
58,12-02-2016,ASIANPAINT,9541.339565,0,0,S
59,03-03-2016,ASIANPAINT,0,10.83935196,0,B
60,22-03-2016,ASIANPAINT,9249.760997,0,0,S
61,04-04-2016,ASIANPAINT,0,10.43814365,0,B
62,06-04-2016,ASIANPAINT,9011.249415,0,0,S
63,18-04-2016,ASIANPAINT,0,10.17990219,0,B
64,05-05-2016,ASIANPAINT,8826.48419,0,0,S
65,06-05-2016,ASIANPAINT,0,9.927995264,0,B
66,21-10-2016,ASIANPAINT,10000,0,1451.942538,S
67,04-01-2016,AUROPHARMA,10000,0,0,S
68,10-03-2016,AUROPHARMA,0,13.80834024,0,B
69,23-05-2016,AUROPHARMA,10000,0,490.1960784,S
70,03-06-2016,AUROPHARMA,0,12.66143327,490.1960784,B
71,09-06-2016,AUROPHARMA,9532.793112,0,490.1960784,S
72,07-07-2016,AUROPHARMA,0,12.49628775,490.1960784,B
73,04-08-2016,AUROPHARMA,9384.087288,0,490.1960784,S
74,25-08-2016,AUROPHARMA,0,11.88084736,490.1960784,B
75,24-10-2016,AUROPHARMA,9723.28548,0,490.1960784,S
76,04-01-2016,AXISBANK,10000,0,0,S
